      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.67703E+01  7.91748E+01  5.67703E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.67703E+01  9.65283E+01  1.40167E+02  9.65283E+01  5.67704E+01  0.00000E+00  0.00000E+00  7.91748E+01  1.40167E+02  1.69628E+02  1.40167E+02  7.91748E+01  0.00000E+00  0.00000E+00  5.67703E+01  9.65283E+01  1.40167E+02  9.65283E+01  5.67703E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.67703E+01  7.91748E+01  5.67703E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.34613E+01  8.79792E+01  6.34613E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.34613E+01  1.06714E+02  1.53245E+02  1.06714E+02  6.34613E+01  0.00000E+00  0.00000E+00  8.79791E+01  1.53245E+02  1.83856E+02  1.53245E+02  8.79792E+01  0.00000E+00  0.00000E+00  6.34613E+01  1.06714E+02  1.53245E+02  1.06714E+02  6.34613E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.34613E+01  8.79792E+01  6.34613E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.36154E+01  7.39539E+01  5.36154E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.36153E+01  8.93504E+01  1.27061E+02  8.93504E+01  5.36154E+01  0.00000E+00  0.00000E+00  7.39538E+01  1.27061E+02  1.51294E+02  1.27061E+02  7.39539E+01  0.00000E+00  0.00000E+00  5.36153E+01  8.93504E+01  1.27061E+02  8.93504E+01  5.36154E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.36153E+01  7.39539E+01  5.36154E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.09901E+01  4.26531E+01  3.09901E+01  0.00000E+00  0.00000E+00  0.00000E+00  3.09901E+01  5.19215E+01  7.32596E+01  5.19215E+01  3.09901E+01  0.00000E+00  0.00000E+00  4.26531E+01  7.32596E+01  8.70584E+01  7.32596E+01  4.26531E+01  0.00000E+00  0.00000E+00  3.09901E+01  5.19215E+01  7.32596E+01  5.19215E+01  3.09901E+01  0.00000E+00  0.00000E+00  0.00000E+00  3.09901E+01  4.26531E+01  3.09901E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.78247E+01  6.63566E+01  4.78247E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.78247E+01  8.07497E+01  1.16018E+02  8.07497E+01  4.78247E+01  0.00000E+00  0.00000E+00  6.63566E+01  1.16018E+02  1.39404E+02  1.16018E+02  6.63566E+01  0.00000E+00  0.00000E+00  4.78247E+01  8.07497E+01  1.16018E+02  8.07497E+01  4.78247E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.78247E+01  6.63566E+01  4.78247E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.60680E-01  6.44359E-01  4.60680E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.60680E-01  7.92636E-01  1.15459E+00  7.92636E-01  4.60680E-01  0.00000E+00  0.00000E+00  6.44359E-01  1.15459E+00  1.40439E+00  1.15459E+00  6.44359E-01  0.00000E+00  0.00000E+00  4.60680E-01  7.92636E-01  1.15459E+00  7.92636E-01  4.60680E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.60680E-01  6.44359E-01  4.60680E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.60243E-01  1.05874E+00  7.60243E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.60243E-01  1.28767E+00  1.86786E+00  1.28767E+00  7.60243E-01  0.00000E+00  0.00000E+00  1.05874E+00  1.86786E+00  2.25761E+00  1.86786E+00  1.05874E+00  0.00000E+00  0.00000E+00  7.60243E-01  1.28767E+00  1.86786E+00  1.28767E+00  7.60243E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.60243E-01  1.05874E+00  7.60243E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.47974E-01  1.17378E+00  8.47974E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.47974E-01  1.42051E+00  2.03724E+00  1.42051E+00  8.47974E-01  0.00000E+00  0.00000E+00  1.17378E+00  2.03724E+00  2.44090E+00  2.03724E+00  1.17378E+00  0.00000E+00  0.00000E+00  8.47974E-01  1.42051E+00  2.03724E+00  1.42051E+00  8.47974E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.47974E-01  1.17378E+00  8.47974E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.16116E-01  9.86147E-01  7.16116E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16116E-01  1.18847E+00  1.68769E+00  1.18847E+00  7.16116E-01  0.00000E+00  0.00000E+00  9.86146E-01  1.68769E+00  2.00663E+00  1.68769E+00  9.86147E-01  0.00000E+00  0.00000E+00  7.16116E-01  1.18847E+00  1.68769E+00  1.18847E+00  7.16116E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16116E-01  9.86147E-01  7.16116E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.14559E-01  5.69606E-01  4.14559E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.14559E-01  6.91285E-01  9.73996E-01  6.91286E-01  4.14559E-01  0.00000E+00  0.00000E+00  5.69606E-01  9.73996E-01  1.15556E+00  9.73996E-01  5.69606E-01  0.00000E+00  0.00000E+00  4.14559E-01  6.91285E-01  9.73996E-01  6.91286E-01  4.14559E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.14559E-01  5.69606E-01  4.14559E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     RODS POSITION
            1     6    0.00 %
            2     6    0.00 %
            3     6    0.00 %
 
     BORON CONCENTRATION
   1222.08233139470     
 
     I-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.38180E-09  4.73076E-09  3.38180E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.38180E-09  5.74069E-09  8.48100E-09  5.74069E-09  3.38180E-09  0.00000E+00  0.00000E+00  4.73076E-09  8.48100E-09  1.03178E-08  8.48100E-09  4.73076E-09  0.00000E+00  0.00000E+00  3.38180E-09  5.74069E-09  8.48100E-09  5.74069E-09  3.38180E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.38180E-09  4.73076E-09  3.38180E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.57911E-09  7.77214E-09  5.57912E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.57911E-09  9.32268E-09  1.37179E-08  9.32269E-09  5.57912E-09  0.00000E+00  0.00000E+00  7.77214E-09  1.37179E-08  1.65830E-08  1.37179E-08  7.77214E-09  0.00000E+00  0.00000E+00  5.57911E-09  9.32268E-09  1.37179E-08  9.32269E-09  5.57912E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.57911E-09  7.77214E-09  5.57911E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.22515E-09  8.61987E-09  6.22515E-09  0.00000E+00  0.00000E+00  0.00000E+00  6.22515E-09  1.02872E-08  1.49670E-08  1.02872E-08  6.22515E-09  0.00000E+00  0.00000E+00  8.61987E-09  1.49670E-08  1.79356E-08  1.49670E-08  8.61988E-09  0.00000E+00  0.00000E+00  6.22515E-09  1.02872E-08  1.49670E-08  1.02872E-08  6.22515E-09  0.00000E+00  0.00000E+00  0.00000E+00  6.22515E-09  8.61987E-09  6.22515E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.25835E-09  7.24341E-09  5.25835E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.25834E-09  8.60876E-09  1.24026E-08  8.60877E-09  5.25835E-09  0.00000E+00  0.00000E+00  7.24341E-09  1.24026E-08  1.47486E-08  1.24026E-08  7.24341E-09  0.00000E+00  0.00000E+00  5.25834E-09  8.60876E-09  1.24026E-08  8.60876E-09  5.25835E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.25834E-09  7.24341E-09  5.25835E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.04655E-09  4.18647E-09  3.04655E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.04655E-09  5.01151E-09  7.16265E-09  5.01151E-09  3.04655E-09  0.00000E+00  0.00000E+00  4.18647E-09  7.16265E-09  8.49961E-09  7.16265E-09  4.18647E-09  0.00000E+00  0.00000E+00  3.04655E-09  5.01151E-09  7.16265E-09  5.01151E-09  3.04655E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.04655E-09  4.18647E-09  3.04655E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Xe-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.89340E-09  2.13955E-09  1.89340E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.89340E-09  2.34530E-09  2.50159E-09  2.34530E-09  1.89340E-09  0.00000E+00  0.00000E+00  2.13955E-09  2.50159E-09  2.60043E-09  2.50159E-09  2.13955E-09  0.00000E+00  0.00000E+00  1.89340E-09  2.34530E-09  2.50159E-09  2.34530E-09  1.89340E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.89340E-09  2.13955E-09  1.89340E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.27570E-09  2.48019E-09  2.27570E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.27570E-09  2.68444E-09  2.76689E-09  2.68444E-09  2.27570E-09  0.00000E+00  0.00000E+00  2.48019E-09  2.76689E-09  2.84570E-09  2.76689E-09  2.48019E-09  0.00000E+00  0.00000E+00  2.27570E-09  2.68444E-09  2.76689E-09  2.68444E-09  2.27570E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.27570E-09  2.48019E-09  2.27570E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.35456E-09  2.54922E-09  2.35456E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.35456E-09  2.75632E-09  2.82782E-09  2.75632E-09  2.35456E-09  0.00000E+00  0.00000E+00  2.54922E-09  2.82782E-09  2.90732E-09  2.82782E-09  2.54922E-09  0.00000E+00  0.00000E+00  2.35456E-09  2.75632E-09  2.82782E-09  2.75632E-09  2.35456E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.35456E-09  2.54922E-09  2.35456E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.24843E-09  2.46021E-09  2.24843E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.24843E-09  2.67189E-09  2.77177E-09  2.67189E-09  2.24843E-09  0.00000E+00  0.00000E+00  2.46021E-09  2.77177E-09  2.86304E-09  2.77177E-09  2.46021E-09  0.00000E+00  0.00000E+00  2.24843E-09  2.67189E-09  2.77177E-09  2.67189E-09  2.24843E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.24843E-09  2.46021E-09  2.24843E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.82565E-09  2.07627E-09  1.82565E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.82565E-09  2.28693E-09  2.46721E-09  2.28693E-09  1.82565E-09  0.00000E+00  0.00000E+00  2.07627E-09  2.46721E-09  2.58259E-09  2.46721E-09  2.07627E-09  0.00000E+00  0.00000E+00  1.82565E-09  2.28693E-09  2.46721E-09  2.28693E-09  1.82565E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.82565E-09  2.07627E-09  1.82565E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Pm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.14557E-09  3.00219E-09  2.14557E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.14557E-09  3.65730E-09  5.38526E-09  3.65730E-09  2.14557E-09  0.00000E+00  0.00000E+00  3.00219E-09  5.38526E-09  6.55176E-09  5.38526E-09  3.00219E-09  0.00000E+00  0.00000E+00  2.14557E-09  3.65730E-09  5.38526E-09  3.65730E-09  2.14557E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.14557E-09  3.00219E-09  2.14557E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.54403E-09  4.93667E-09  3.54403E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.54403E-09  5.94254E-09  8.71078E-09  5.94254E-09  3.54403E-09  0.00000E+00  0.00000E+00  4.93666E-09  8.71078E-09  1.05264E-08  8.71078E-09  4.93667E-09  0.00000E+00  0.00000E+00  3.54403E-09  5.94254E-09  8.71078E-09  5.94254E-09  3.54403E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.54403E-09  4.93667E-09  3.54403E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.95927E-09  5.48204E-09  3.95927E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.95927E-09  6.56538E-09  9.51726E-09  6.56539E-09  3.95927E-09  0.00000E+00  0.00000E+00  5.48204E-09  9.51726E-09  1.14023E-08  9.51726E-09  5.48204E-09  0.00000E+00  0.00000E+00  3.95927E-09  6.56538E-09  9.51726E-09  6.56539E-09  3.95927E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.95927E-09  5.48204E-09  3.95927E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.34706E-09  4.61189E-09  3.34706E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.34706E-09  5.50240E-09  7.90275E-09  5.50240E-09  3.34706E-09  0.00000E+00  0.00000E+00  4.61189E-09  7.90275E-09  9.39990E-09  7.90275E-09  4.61189E-09  0.00000E+00  0.00000E+00  3.34706E-09  5.50240E-09  7.90275E-09  5.50240E-09  3.34706E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.34706E-09  4.61189E-09  3.34706E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.93932E-09  2.66717E-09  1.93932E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.93932E-09  3.20710E-09  4.57325E-09  3.20710E-09  1.93932E-09  0.00000E+00  0.00000E+00  2.66717E-09  4.57325E-09  5.43141E-09  4.57325E-09  2.66717E-09  0.00000E+00  0.00000E+00  1.93932E-09  3.20709E-09  4.57325E-09  3.20710E-09  1.93932E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.93932E-09  2.66717E-09  1.93932E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Sm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.51393E-10  8.92783E-10  6.51393E-10  0.00000E+00  0.00000E+00  0.00000E+00  6.51393E-10  1.07615E-09  1.51376E-09  1.07615E-09  6.51393E-10  0.00000E+00  0.00000E+00  8.92783E-10  1.51376E-09  1.79205E-09  1.51376E-09  8.92783E-10  0.00000E+00  0.00000E+00  6.51393E-10  1.07615E-09  1.51376E-09  1.07615E-09  6.51393E-10  0.00000E+00  0.00000E+00  0.00000E+00  6.51393E-10  8.92783E-10  6.51393E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
